location,addr,level
CATALINA ELEMENTARY,"2448 29TH STREET ORLANDO, FL 32805-6004",Elementary
CENTRAL FLORIDA POLYTECHNIC CHARTER," , FL",Elementary
CHAMPIONSHIP ACAD OF DISTINCTION CHARTER,"7501 W COLONIAL DR ORLANDO, FL 32818-6665",Elementary
CHENEY ELEMENTARY,"2000 N FORSYTH RD ORLANDO, FL 32807-5261",Elementary
CHEROKEE,"555 S EOLA DR ORLANDO, FL 32801-3901",Elementary
CHICKASAW ELEMENTARY,"6900 AUTUMNVALE DR ORLANDO, FL 32822-4680",Elementary
CITRUS ELEMENTARY,"87 N CLARKE RD OCOEE, FL 34761-9166",Elementary
CLAY SPRINGS ELEMENTARY,"555 N WEKIWA SPRINGS RD APOPKA, FL 32712-4009",Elementary
COLUMBIA ELEMENTARY,"18501 CYPRESS LAKE GLEN BLVD ORLANDO, FL 32820-2289",Elementary
CONWAY ELEMENTARY,"4100 LAKE MARGARET DR ORLANDO, FL 32812-7314",Elementary
CORNERSTONE ACADEMY CHARTER,"5903 RANDOLPH AVE BELLE ISLE, FL 32809-4241",Elementary
CYPRESS SPRINGS ELEMENTARY,"10401 CYPRESS PAVILION PKWY ORLANDO, FL 32825-8802",Elementary
DEERWOOD ELEMENTARY,"1356 S ECONLOCKHATCHEE TRL ORLANDO, FL 32825-7721",Elementary
DEVEREUX TREATMENT PROGRAM,"6147 CHRISTIAN WAY ORLANDO, FL 32808-1435",Elementary
DILLARD STREET ELEMENTARY,"311 N DILLARD ST WINTER GARDEN, FL 34787-2845",Elementary
DOMMERICH ELEMENTARY,"601 N THISTLE LN MAITLAND, FL 32751-3878",Elementary
DOVER SHORES ELEMENTARY,"1200 GASTON FOSTER RD ORLANDO, FL 32812",Elementary
DR. PHILLIPS ELEMENTARY,"6909 DR PHILLIPS BLVD ORLANDO, FL 32819-4678",Elementary
DREAM LAKE ELEMENTARY,"500 N PARK AVE APOPKA, FL 32712-3526",Elementary
EAGLE CREEK ELEMENTARY,"10025 EAGLE CREEK SANCTUARY BLVD ORLANDO, FL 32832",Elementary
EAGLES NEST ELEMENTARY,"5353 METROWEST BLVD ORLANDO, FL 32811-2703",Elementary
EAST LAKE ELEMENTARY,"3971 N TANNER ROAD ORLANDO, FL 32826-3516",Elementary
ECCLESTON ELEMENTARY,"1500 AARON AVE ORLANDO, FL 32811-4114",Elementary
ENDEAVOR ELEMENTARY,"13501 BALCOMBE RD ORLANDO, FL 32837-6221",Elementary
ENGELWOOD ELEMENTARY,"5985 LA COSTA DR ORLANDO, FL 32807",Elementary
ESTEEM ACADEMY,"12301 WARRIOR RD WINTER GARDEN, FL 34787",Elementary
FORSYTH WOODS ELEMENTARY,"6651 CURTIS ST ORLANDO, FL 32807-5116",Elementary
FRANGUS ELEMENTARY,"380 KILLINGTON WAY ORLANDO, FL 32835-6834",Elementary
HIAWASSEE ELEMENTARY,"6800 HENNEPIN BLVD ORLANDO, FL 32818-5357",Elementary
HIDDEN OAKS ELEMENTARY,"9051 SUBURBAN DR ORLANDO, FL 32829-8793",Elementary
HILLCREST ELEMENTARY,"1010 E CONCORD ST ORLANDO, FL 32803-4619",Elementary
HOME EDUCATION,"445 W AMELIA ST ORLANDO, FL 32801-1129",Elementary
HOPE CHARTER,"1550 E CROWN POINT RD OCOEE, FL 34761-3722",Elementary
HOSPITAL HOMEBOUND,"12301 WARRIOR RD WINTER GARDEN, FL 34787-5203",Elementary
HUNGERFORD ELEMENTARY,"230 RUFFEL STREET EATONVILLE, FL 32751-6732",Elementary
HUNTERS CREEK ELEMENTARY,"4650 TOWN CENTER BLVD ORLANDO, FL 32837-6118",Elementary
INDEPENDENCE ELEMENTARY,"6255 NEW INDEPENDENCE PKWY WINTER GARDEN, FL 34787",Elementary
INNOVATION MONTESSORI OCOEE CHARTER,"855 E PLANT ST, STE 1500 WINTER GARDEN, FL 34787-3164",Elementary
IVEY LANE ELEMENTARY,"209 SILVERTON ST ORLANDO, FL 32811-1745",Elementary
JOHN YOUNG ELEMENTARY,"12550 MARSFIELD AVE ORLANDO, FL 32837-8531",Elementary
K12 VIRTUAL SECONDARY,"445 W AMELIA ST ORLANDO, FL 32801-1129",Elementary
KEENES CROSSING ELEMENTARY,"5240 KEENES PHEASANT DR WINDERMERE, FL 34786-3220",Elementary
KIDS COMMUNITY COLLEGE CHARTER,"1475 E SILVER STAR RD OCOEE, FL 34761-2555",Elementary
KILLARNEY ELEMENTARY,"2401 WELLINGTON BLVD WINTER PARK, FL 32789-3464",Elementary
LA AMISTAD,"1650 PARK AVE N MAITLAND, FL 32751-6570",Elementary
LAKE COMO SCHOOL,"2450 E GORE ST ORLANDO, FL 32806",Elementary
LAKE EOLA CHARTER,"135 N MAGNOLIA AVE ORLANDO, FL 32801-2301",Elementary
LAKE GEM ELEMENTARY,"4801 BLOODHOUND ST ORLANDO, FL 32818-8747",Elementary
LAKE GEORGE ELEMENTARY,"4101 GATLIN AVE ORLANDO, FL 32812-7771",Elementary
LAKE SILVER ELEMENTARY,"2401 N RIO GRANDE AVE ORLANDO, FL 32804-4827",Elementary
LAKE SYBELIA ELEMENTARY,"600 SANDSPUR RD MAITLAND, FL 32751-4747",Elementary
LAKE WESTON ELEMENTARY,"5500 MILAN DRIVE ORLANDO, FL 32810-4405",Elementary
LAKE WHITNEY ELEMENTARY,"1351 WINDERMERE RD WINTER GARDEN, FL 34787-5513",Elementary
LAKEMONT ELEMENTARY,"901 N LAKEMONT AVENUE WINTER PARK, FL 32792-2505",Elementary
LAKEVILLE ELEMENTARY,"2015 LAKEVILLE RD APOPKA, FL 32703-8289",Elementary
LANCASTER ELEMENTARY,"6700 SHERYL ANN DR ORLANDO, FL 32809-6543",Elementary
LAUREATE PARK ELEMENTARY,"7800 LAUREATE BLVD ORLANDO, FL 32827-7461",Elementary
LAWTON CHILES ELEMENTARY,"11001 BLOOMFIELD DR ORLANDO, FL 32825-5986",Elementary
LEGENDS ACADEMY CHARTER,"3032 MONTE CARLO TRL ORLANDO, FL 32805-4354",Elementary
LITTLE RIVER ELEMENTARY,"100 CASWELL DR ORLANDO, FL 32825-3500",Elementary
LOCKHART ELEMENTARY,"7500 EDGEWATER DR ORLANDO, FL 32810-3432",Elementary
LOVELL ELEMENTARY,"815 ROGER WILLIAMS RD APOPKA, FL 32703-5509",Elementary
LUCIOUS AND EMMA NIXON ACADEMY CHARTER,"1780 MERCY DR ORLANDO, FL 32808-6527",Elementary
MAGNOLIA,"1900 MATTERHORNE DR ORLANDO, FL 32818-5836",Elementary
MAXEY ELEMENTARY,"602 E STORY RD WINTER GARDEN, FL 34787-3662",Elementary
MCCOY ELEMENTARY,"5225 S SEMORAN BLVD ORLANDO, FL 32822-1732",Elementary
MCKAY SCHOLARSHIP,"445 W AMELIA ST ORLANDO, FL 32801-1129",Elementary
MEADOW WOODS ELEMENTARY,"500 RHODE ISLAND WOODS CIR ORLANDO, FL 32824-9375",Elementary
METROWEST ELEMENTARY,"1801 LAKE VILMA DR ORLANDO, FL 32835-6172",Elementary
MILLENNIA ELEMENTARY,"5301 CYPRESS CREEK BLVD ORLANDO, FL 32811-7605",Elementary
MILLENNIA GARDENS ELEMENTARY,"3515 GARDENS RIDGE WAY ORLANDO, FL 32839-2172",Elementary
MOLLIE RAY ELEMENTARY,"2000 BEECHER ST ORLANDO, FL 32808-5565",Elementary
MOSS PARK ELEMENTARY,"9301 N SHORE GOLF CLUB BLVD ORLANDO, FL 32832-6032",Elementary
NAP FORD COMMUNITY CHARTER,"325 N PARRAMORE AVE ORLANDO, FL 32801-1402",Elementary
NORTHLAKE PARK COMMUNITY ELEMENTARY,"9055 NORTHLAKE PKWY ORLANDO, FL 32827-5706",Elementary
OAK HILL ELEMENTARY,"11 S HIAWASSEE RD ORLANDO, FL 32835-1001",Elementary
OAKLAND AVENUE CHARTER,"456 E OAKLAND AVE OAKLAND, FL 34760-0949",Elementary
OAKSHIRE ELEMENTARY,"14501 OAKSHIRE BLVD ORLANDO, FL 32824-5234",Elementary
OASIS PREPARATORY ACADEMY CHARTER,"5200 W SOUTH ST ORLANDO, FL 32811-1758",Elementary
OCOEE ELEMENTARY,"400 S LAKEWOOD AVE OCOEE, FL 34761-2716",Elementary
OCPS ACADEMIC CENTER FOR EXCELLENCE,"701 W LIVINGSTON ST ORLANDO, FL 32805-1535",Elementary
OCVS DIGITAL ACADEMY,"1600 SILVER STAR RD ORLANDO, FL 32804-3442",Elementary
OCVS VIRTUAL FRANCHISE,"1600 SILVER STAR RD ORLANDO, FL 32804-3442",Elementary
OCVS VIRTUAL INSTRUCTION COURSE OFFERING,"1600 SILVER STAR RD ORLANDO, FL 32804-3442",Elementary
OCVS VIRTUAL INSTRUCTION PROGRAM,"1600 SILVER STAR RD ORLANDO, FL 32804-3442",Elementary
ORANGE CENTER ELEMENTARY,"621 S TEXAS AVE ORLANDO, FL 32805-3064",Elementary
ORANGE COUNTY PREP ACADEMY CHARTER,"10250 UNIVERSITY BLVD ORLANDO, FL 32817-1905",Elementary
ORION PREPARATORY ACADEMY CHARTER,"FUTURE CHARTER SCHOOL ORLANDO, FL",Elementary
ORLANDO GIFTED ACADEMY,"1121 N FERN CREEK AVE ORLANDO, FL 32803",Elementary
ORLANDO SCIENCE ELEMENTARY CHARTER,"2611 TECHNOLOGY DR ORLANDO, FL 32804-8014",Elementary
ORLANDO SCIENCE MIDDLE HIGH CHARTER,"2427 LYNX LN ORLANDO, FL 32804-4720",Elementary
ORLO VISTA ELEMENTARY,"3 N HASTINGS ST ORLANDO, FL 32835-1441",Elementary
PALM LAKE ELEMENTARY,"8000 PIN OAK DR ORLANDO, FL 32819-7107",Elementary
PALMETTO ELEMENTARY,"2015 DUSKIN AVE ORLANDO, FL 32839-2609",Elementary
PARENTALLY PLACED PRIVATE SCHOOL STUDENT,"445 W AMELIA ST ORLANDO, FL 32801-1129",Elementary
PASSPORT CHARTER,"5221 CURRY FORD RD ORLANDO, FL 32812-8741",Elementary
PERSHING K-8,"1800 E PERSHING AVE ORLANDO, FL 32806-7251",Elementary
PHILLIS WHEATLEY ELEMENTARY,"1475 MARVIN C ZANDERS AVE APOPKA, FL 32703-7026",Elementary
PINAR ELEMENTARY,"3701 ANTHONY LN ORLANDO, FL 32822-7742",Elementary
PINE HILLS ELEMENTARY,"1006 FERNDELL RD ORLANDO, FL 32808",Elementary
PINECREST ACADEMY AVALON CHARTER,"13993 MAILER BLVD ORLANDO, FL 32828-4883",Elementary
PINECREST CREEK CHARTER,"1100 LEE RD ORLANDO, FL 32810-5847",Elementary
PINECREST PREPARATORY CHARTER,"8503 DAETWYLER DR ORLANDO, FL 32827-5018",Elementary
PINELOCH ELEMENTARY,"3101 WOODS AVE ORLANDO, FL 32805-7015",Elementary
PINEWOOD ELEMENTARY,"3005 N APOPKA VINELAND RD ORLANDO, FL 32818-8624",Elementary
POSITIVE PATHWAYS TRANSITION CENTER,"6125 N ORANGE BLOSSOM TRL ORLANDO, FL 32810-1024",Elementary
PRAIRIE LAKE ELEMENTARY,"8723 HACKNEY PRAIRIE RD ORLANDO, FL 32818-8422",Elementary
PRINCETON ELEMENTARY,"311 W PRINCETON ST ORLANDO, FL 32804-5499",Elementary
PRINCETON HOUSE CHARTER,"1166 LEE RD ORLANDO, FL 32810-5847",Elementary
RENAISSANCE CHARTER AT CENTRAL FLORIDA,"4780 DATA COURT ORLANDO, FL 32817",Elementary
RENAISSANCE CHARTER AT CHICKASAW TRAIL,"8203 VALENCIA COLLEGE LN ORLANDO, FL 32825-3242",Elementary
RENAISSANCE CHARTER AT CROWN POINT,"281 WEST RD OCOEE, FL 34761-5300",Elementary
RENAISSANCE CHARTER AT GOLDENROD,"6004 S GOLDENROD RD ORLANDO, FL 32822-8780",Elementary
RENAISSANCE CHARTER AT HUNTERS CREEK,"4140 TOWN CENTER BLVD ORLANDO, FL 32837-6111",Elementary
RIDGEWOOD PARK ELEMENTARY,"3401 PIONEER RD ORLANDO, FL 32808-3229",Elementary
RIVERDALE ELEMENTARY,"11301 LOKANOTOSA TRL ORLANDO, FL 32817-3005",Elementary
RIVERSIDE ELEMENTARY,"3125 PEMBROOK DR ORLANDO, FL 32810-2267",Elementary
ROCK LAKE ELEMENTARY,"408 N TAMPA AVE ORLANDO, FL 32805-1220",Elementary
ROCK SPRINGS ELEMENTARY,"2400 ROCK SPRINGS RD APOPKA, FL 32712-5700",Elementary
ROLLING HILLS ELEMENTARY,"4903 DONOVAN ST ORLANDO, FL 32808-2617",Elementary
ROSEMONT ELEMENTARY,"4650 POINT LOOK OUT RD ORLANDO, FL 32808-1736",Elementary
SADLER ELEMENTARY,"4000 W OAK RIDGE RD ORLANDO, FL 32809-3690",Elementary
SALLY RIDE ELEMENTARY,"9601 11TH AVE ORLANDO, FL 32824-8706",Elementary
SAND LAKE ELEMENTARY,"8301 BUENA VISTA WOODS BLVD ORLANDO, FL 32836-6031",Elementary
SHENANDOAH ELEMENTARY,"4827 S CONWAY RD ORLANDO, FL 32812-1247",Elementary
SHINGLE CREEK ELEMENTARY,"5620 HARCOURT AVE ORLANDO, FL 32839-3104",Elementary
SILVER PINES ACADEMY K-12 LEARNING CNTR,"1906 MATTERHORN ROAD ORLANDO, FL 32818",Elementary
SOUTHWOOD ELEMENTARY,"12600 BISTED DR ORLANDO, FL 32824-5852",Elementary
SPRING LAKE ELEMENTARY,"1105 SARAH LEE LN OCOEE, FL 34761-3236",Elementary
STONE LAKES ELEMENTARY,"15200 STONEYBROOK BVD ORLANDO, FL 32828-7528",Elementary
SUMMERLAKE ELEMENTARY,"15450 PORTER RD WINTER GARDEN, FL 34787",Elementary
SUN BLAZE ELEMENTARY,"9101 RANDAL PARK BLVD ORLANDO, FL 32832-4918",Elementary
SUNRIDGE ELEMENTARY,"14455 SUNRIDGE BLVD WINTER GARDEN, FL 34787-5133",Elementary
SUNRISE ELEMENTARY,"101 LONE PALM RD ORLANDO, FL 32828-8231",Elementary
SUNSET PARK ELEMENTARY,"12050 OVERSTREET RD WINDERMERE, FL 34786-6666",Elementary
SUNSHINE ELEMENTARY,"13225 INTERNATIONAL DRIVE ORLANDO, FL 32821",Elementary
TANGELO PARK ELEMENTARY,"5115 ANZIO ST ORLANDO, FL 32819-8407",Elementary
THORNEBROOKE ELEMENTARY,"601 THORNEBROOKE DR OCOEE, FL 34761-4626",Elementary
THREE POINTS ELEMENTARY,"4001 S GOLDENROD RD ORLANDO, FL 32822-5622",Elementary
TILDENVILLE ELEMENTARY,"1221 BRICK RD WINTER GARDEN, FL 34787-3031",Elementary
TIMBER LAKES ELEMENTARY,"2149 CROWN HILL BLVD ORLANDO, FL 32828-6875",Elementary
UCP BAILES COMMUNITY ACADEMY,"4780 DATA COURT ORLANDO, FL 32817",Elementary
UCP EAST CHARTER,"12702 SCIENCE DR ORLANDO, FL 32826-3016",Elementary
UCP ORANGE CHARTER,"4680 LAKE UNDERHILL RD ORLANDO, FL 32807-1182",Elementary
UCP PINE HILLS CHARTER,"5800 GOLF CLUB BLVD ORLANDO, FL 32808-4800",Elementary
UCP WEST ORANGE CHARTER,"1297 WINTER GARDEN-VINELAND RD #110 WINTER GARDEN, FL 34787-6711",Elementary
UNION PARK ELEMENTARY,"1600 N DEAN RD ORLANDO, FL 32825-5521",Elementary
UNIVERSITY BEHAVIORAL CENTER,"2500 DISCOVERY DRIVE ORLANDO, FL 32826-3709",Elementary
VENTURA ELEMENTARY,"4400 WOODGATE BLVD ORLANDO, FL 32822-3711",Elementary
VILLAGE PARK ELEMENTARY,"12253 LAKE NONA GATEWAY RD ORLANDO, FL 32827",Elementary
VISTA LAKES ELEMENTARY,"6050 LAKE CHAMPLAIN DR ORLANDO, FL 32829-8019",Elementary
VISTA POINTE ELEMENTARY,"6900 MARKET PLACE DR ORLANDO, FL 32822-8782",Elementary
WASHINGTON SHORES ELEMENTARY,"944 W LAKE MANN DR ORLANDO, FL 32805-3435",Elementary
WATER SPRING ELEMENTARY,"16000 WATER SPRING BLVD WINTER GARDEN, FL 34787",Elementary
WATERBRIDGE ELEMENTARY,"11100 GALVIN DR ORLANDO, FL 32837-9197",Elementary
WATERFORD ELEMENTARY,"12950 LAKE UNDERHILL RD ORLANDO, FL 32828-9001",Elementary
WEDGEFIELD K-8,"3835 BANCROFT BLVD ORLANDO, FL 32833-4263",Elementary
WEST CREEK ELEMENTARY,"5056 TACON DR ORLANDO, FL 32837-4821",Elementary
WEST OAKS ELEMENTARY,"905 DORSCHER RD ORLANDO, FL 32818-6476",Elementary
WESTBROOKE ELEMENTARY,"500 TOMYN BLVD OCOEE, FL 34761-4881",Elementary
WESTPOINTE ELEMENTARY,"7525 WESTPOINTE BLVD ORLANDO, FL 32835",Elementary
WETHERBEE ELEMENTARY,"701 E WETHERBEE RD ORLANDO, FL 32824-7309",Elementary
WHISPERING OAK ELEMENTARY,"15300 STONEYBROOK WEST PKWY WINTER GARDEN, FL 34787-4733",Elementary
WINDERMERE ELEMENTARY,"11125 PARK AVE WINDERMERE, FL 34786-7828",Elementary
WINDY RIDGE K-8,"3900 BEECH TREE DR ORLANDO, FL 32835-2501",Elementary
WINEGARD ELEMENTARY,"7055 WINEGARD RD ORLANDO, FL 32809-7101",Elementary
WOLF LAKE ELEMENTARY,"1771 W PONKAN RD APOPKA, FL 32712-5623",Elementary
WYNDHAM LAKES ELEMENTARY,"14360 WYNDHAM LAKES BLVD ORLANDO, FL 32824-4218",Elementary
ZELLWOOD ELEMENTARY,"3551 WASHINGTON ST ZELLWOOD, FL 32798-5308",Elementary
50-H-SE-2," , FL",High
ALOMA HIGH CHARTER,"495 N SEMORAN BLVD WINTER PARK, FL 32792-3802",High
APOPKA HIGH,"555 W MARTIN ST APOPKA, FL 32712-3544",High
BOONE HIGH,"1000 E KALEY ST ORLANDO, FL 32806-3105",High
CHANCERY HIGH CHARTER,"7001 S ORANGE BLOSSOM TRL ORLANDO, FL 32809-5714",High
COLONIAL HIGH,"6100 OLEANDER DR ORLANDO, FL 32807-3437",High
COLONIAL HIGH 9TH GRADE CENTER,"7775 VALENCIA COLLEGE LN ORLANDO, FL 32807-6248",High
CORNERSTONE ACADEMY HIGH CHARTER,"5903 RANDOLPH AVE BELLE ISLE, FL 32809-4241",High
CYPRESS CREEK HIGH,"1101 BEAR CROSSING DR ORLANDO, FL 32824-6004",High
DR PHILLIPS HIGH,"6500 TURKEY LAKE RD ORLANDO, FL 32819-4718",High
EAST RIVER HIGH,"650 EAST RIVER FALCONS WAY ORLANDO, FL 32833-2779",High
ECON RIVER HIGH CHARTER,"14180 E COLONIAL DR STE A ORLANDO, FL 32826-5065",High
EDGEWATER HIGH,"3100 EDGEWATER DR ORLANDO, FL 32804-3722",High
ESE TRANSITION,"555 S EOLA DR ORLANDO, FL 32801-3901",High
EVANS HIGH,"4949 SILVER STAR RD ORLANDO, FL 32808-4594",High
FREEDOM HIGH,"2500 TAFT VINELAND RD ORLANDO, FL 32837-7818",High
HORIZON HIGH,"10393 SEIDEL ROAD WINTER GARDEN, FL 34787",High
INNOVATION MONTESSORI HIGH CHARTER,"1644 N LAKEWOOD AVE OCOEE, FL 34761-3839",High
JONES HIGH,"801 S RIO GRANDE AVE ORLANDO, FL 32805-3765",High
LAKE BUENA VISTA HIGH,"11305 DARYL CARTER PARKWAY ORLANDO, FL 32836",High
LAKE NONA HIGH,"12500 NARCOOSSEE RD ORLANDO, FL 32832-6922",High
LEGACY HIGH CHARTER,"1550 E CROWN POINT RD OCOEE, FL 34761-3722",High
OAK RIDGE HIGH,"700 W OAK RIDGE RD ORLANDO, FL 32809-4800",High
OCOEE HIGH,"1925 OCOEE CROWN POINT PKWY OCOEE, FL 34761-5060",High
OLYMPIA HIGH,"4301 S APOPKA VINELAND RD ORLANDO, FL 32835-3115",High
PINECREST COLLEGIATE ACADEMY CHARTER,"13993 MAILER BLVD ORLANDO, FL 32828-4883",High
PROSPERITAS LEADERSHIP ACADEMY CHARTER,"4504 S ORANGE BLOSSOM TRL ORLANDO, FL 32839-1704",High
RANDALL ACADEMY,"3307 CLARCONA ROAD APOPKA, FL 32703",High
SHEELER HIGH CHARTER,"871 E SEMORAN BLVD APOPKA, FL 32703-5516",High
SIMON YOUTH FOUND ACAD AT OUTLET MKTPLCE,"5253 INTERNATIONAL DR, STE B4/B5 ORLANDO, FL 32819-9478",High
SUNSHINE HIGH CHARTER,"6600 OLD WINTER GARDEN RD ORLANDO, FL 32835-1218",High
TIMBER CREEK HIGH,"1001 AVALON PARK BLVD ORLANDO, FL 32828-7764",High
UCP TRANS LEARNING ACADEMY CHARTER,"3305 S ORANGE AVE ORLANDO, FL 32806-6125",High
UNIVERSAL EDUCATION CENTER,"1000 UNIVERSAL STUDIOS PLZ ORLANDO, FL 32819-7601",High
UNIVERSITY HIGH,"2450 COUGAR WAY ORLANDO, FL 32817-3500",High
WEKIVA HIGH,"2501 N HIAWASSEE ROAD APOPKA, FL 32703-2608",High
WEST ORANGE HIGH,"1625 BEULAH RD WINTER GARDEN, FL 34787-4407",High
WINDERMERE HIGH,"5523 WINTER GARDEN VINELAND RD WINDERMERE, FL 34786",High
WINTER PARK EDUCATION CENTER,"1045 AZALEA LN WINTER PARK, FL 32789-5651",High
WINTER PARK HIGH,"2100 SUMMERFIELD RD WINTER PARK, FL 32792-5037",High
WINTER PARK HIGH 9TH GRADE CENTER,"528 HUNTINGTON AVE WINTER PARK, FL 32789-5097",High
WORKFORCE ADVANTAGE ACADEMY CHARTER,"2113 E SOUTH ST ORLANDO, FL 32803-6502",High
132-M-W-4,"FUTURE WEST LC MIDDLE WINTER GARDEN, FL",Middle
68-M-SE-2,"FUTURE SOUTHEAST LC MIDDLE ORLANDO, FL",Middle
APOPKA MIDDLE,"425 N PARK AVE APOPKA, FL 32712-4151",Middle
AVALON MIDDLE,"13914 MAILER BLVD ORLANDO, FL 32828-4883",Middle
BRIDGEWATER MIDDLE,"5600 TINY RD WINTER GARDEN, FL 34787-9202",Middle
CARVER MIDDLE,"4500 W COLUMBIA ST ORLANDO, FL 32811-4052",Middle
CENTRAL FLORIDA LEADERSHIP ACAD CHARTER,"427 N PRIMROSE DR ORLANDO, FL 32803-5012",Middle
CHAIN OF LAKES MIDDLE,"8700 CONROY WINDERMERE RD ORLANDO, FL 32835-3132",Middle
COLLEGE PARK MIDDLE,"1201 MAURY RD ORLANDO, FL 32804-3541",Middle
CONWAY MIDDLE,"4600 ANDERSON RD ORLANDO, FL 32812-7322",Middle
CORNER LAKE MIDDLE,"1700 CHULUOTA RD ORLANDO, FL 32820-1401",Middle
DISCOVERY MIDDLE,"601 WOODBURY RD ORLANDO, FL 32828-7104",Middle
FREEDOM MIDDLE,"2850 TAFT VINELAND RD ORLANDO, FL 32837-4018",Middle
GLENRIDGE MIDDLE,"2900 UPPER PARK ROAD ORLANDO, FL 32814-6100",Middle
GOTHA MIDDLE,"9155 GOTHA RD WINDERMERE, FL 34786-8133",Middle
HORIZON WEST MIDDLE,"8200 TATTANT BLVD WINDERMERE, FL 34786",Middle
HOWARD MIDDLE,"800 E ROBINSON ST ORLANDO, FL 32801-2020",Middle
HUNTERS CREEK MIDDLE,"13400 TOWN LOOP BLVD ORLANDO, FL 32837-5511",Middle
INNOVATION MIDDLE,"13950 STOREY PARK BLVD ORLANDO, FL 32832",Middle
INNOVATIONS MIDDLE CHARTER,"2768 N HIAWASSEE RD ORLANDO, FL 32818-3319",Middle
LAKE NONA MIDDLE,"13700 NARCOOSSEE RD ORLANDO, FL 32832-6925",Middle
LAKEVIEW MIDDLE,"1200 W BAY ST WINTER GARDEN, FL 34787-2547",Middle
LEGACY MIDDLE,"11398 LK UNDERHILL RD ORLANDO, FL 32825-5022",Middle
LIBERTY MIDDLE,"3405 S CHICKASAW TRL ORLANDO, FL 32829-8627",Middle
LOCKHART MIDDLE,"3411 DOCTOR LOVE RD ORLANDO, FL 32810-3615",Middle
MAITLAND MIDDLE,"701 N THISTLE LN MAITLAND, FL 32751-3864",Middle
MEADOW WOODS MIDDLE,"1800 RHODE ISLAND WOODS CIR ORLANDO, FL 32824-5034",Middle
MEADOWBROOK MIDDLE,"6000 NORTH LN ORLANDO, FL 32808-2106",Middle
MEMORIAL MIDDLE,"2220 W 29TH ST ORLANDO, FL 32805-6037",Middle
OCOEE MIDDLE,"300 S BLUFORD AVE OCOEE, FL 34761-2745",Middle
ODYSSEY MIDDLE,"9290 LEE VISTA BLVD ORLANDO, FL 32829-7627",Middle
PIEDMONT LAKES MIDDLE,"2601 LAKEVILLE RD APOPKA, FL 32703-8975",Middle
ROBERTO CLEMENTE MIDDLE,"6000 ROBERTO CLEMENTE RD ORLANDO, FL 32807-2954",Middle
ROBINSWOOD MIDDLE,"6305 BALBOA DR ORLANDO, FL 32818-5923",Middle
SOUTH CREEK MIDDLE,"3801 E WETHERBEE RD ORLANDO, FL 32824-8823",Middle
SOUTHWEST MIDDLE,"6450 DR PHILLIPS BLVD ORLANDO, FL 32819-4646",Middle
SUNRIDGE MIDDLE,"14955 SUNRIDGE BLVD WINTER GARDEN, FL 34787-5120",Middle
